ninja: Entering directory `/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/android/.cxx/RelWithDebInfo/452e2j6g/x86_64'
[13/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-draw.cc.o
[14/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-aat-map.cc.o
[15/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-number.cc.o
[16/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-map.cc.o
[17/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-buffer.cc.o
[18/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-font.cc.o
[19/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-face.cc.o
[20/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-cff2-table.cc.o
[21/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-cff1-table.cc.o
[22/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-color.cc.o
[23/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-map.cc.o
[24/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-meta.cc.o
[25/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-math.cc.o
[26/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-face.cc.o
[27/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-aat-layout.cc.o
[28/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-metrics.cc.o
[29/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-name.cc.o
[30/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shaper-default.cc.o
[31/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shaper-hangul.cc.o
[32/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shaper-hebrew.cc.o
[33/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shaper-khmer.cc.o
[34/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shaper-indic-table.cc.o
[35/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shaper-indic.cc.o
[36/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shaper-syllabic.cc.o
[37/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shaper-myanmar.cc.o
[38/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-font.cc.o
[39/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shaper-thai.cc.o
[40/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shaper-vowel-constraints.cc.o
[41/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shaper-arabic.cc.o
[42/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shape-normalize.cc.o
[43/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shaper-use.cc.o
[44/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shape.cc.o
[45/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-tag.cc.o
[46/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-shape.cc.o
[47/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-shape-plan.cc.o
[48/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-shaper.cc.o
[49/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shape-fallback.cc.o
[50/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-var.cc.o
[51/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-set.cc.o
[52/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-subset-input.cc.o
[53/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-static.cc.o
[54/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-subset-cff-common.cc.o
[55/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-subset-repacker.cc.o
[56/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-subset-cff2.cc.o
[57/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ucd.cc.o
[58/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-layout.cc.o
[59/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-unicode.cc.o
[60/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-subset-cff1.cc.o
[61/65] Building C object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/SheenBidi/Source/SheenBidi.c.o
[62/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/graph/gsubgpos-context.cc.o
[63/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-subset-plan.cc.o
[64/65] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-subset.cc.o
[65/65] Linking CXX shared library /home/loopassembly/Documents/greensage/build/rive_common/intermediates/cxx/RelWithDebInfo/452e2j6g/obj/x86_64/librive_text.so
