ninja: Entering directory `/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/android/.cxx/RelWithDebInfo/452e2j6g/arm64-v8a'
[18/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shaper-hebrew.cc.o
[19/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shaper-hangul.cc.o
[20/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shaper-indic-table.cc.o
[21/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shaper-myanmar.cc.o
[22/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shaper-khmer.cc.o
[23/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-font.cc.o
[24/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shaper-syllabic.cc.o
[25/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shaper-indic.cc.o
[26/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shaper-thai.cc.o
[27/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shaper-vowel-constraints.cc.o
[28/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shaper-arabic.cc.o
[29/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shape-normalize.cc.o
[30/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shaper-use.cc.o
[31/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-tag.cc.o
[32/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-set.cc.o
[33/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-shape-plan.cc.o
[34/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shape.cc.o
[35/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-var.cc.o
[36/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-shape.cc.o
[37/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-shaper.cc.o
[38/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-shape-fallback.cc.o
[39/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-subset-input.cc.o
[40/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-subset-cff-common.cc.o
[41/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-static.cc.o
[42/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-subset-cff2.cc.o
[43/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-subset-repacker.cc.o
[44/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-unicode.cc.o
[45/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ucd.cc.o
[46/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-ot-layout.cc.o
[47/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-subset-cff1.cc.o
[48/52] Building C object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/SheenBidi/Source/SheenBidi.c.o
[49/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/graph/gsubgpos-context.cc.o
[50/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-subset-plan.cc.o
[51/52] Building CXX object CMakeFiles/rive_text.dir/home/loopassembly/.pub-cache/hosted/pub.dev/rive_common-0.0.6/ios/harfbuzz/src/hb-subset.cc.o
[52/52] Linking CXX shared library /home/loopassembly/Documents/greensage/build/rive_common/intermediates/cxx/RelWithDebInfo/452e2j6g/obj/arm64-v8a/librive_text.so
